,id,Category,Name,Difficulty,Link,Solution
0,0,Arrays & Hashing,Contains Duplicate,Easy,https://neetcode.io/problems/duplicate-integer,https://www.youtube.com/watch?v=3OamzN90kPg
1,1,Arrays & Hashing,Valid Anagram,Easy,https://neetcode.io/problems/is-anagram,https://www.youtube.com/watch?v=9UtInBqnCgA
2,2,Arrays & Hashing,Two Sum,Easy,https://neetcode.io/problems/two-integer-sum,https://www.youtube.com/watch?v=KLlXCFG5TnA
3,3,Arrays & Hashing,Group Anagrams,Medium,https://neetcode.io/problems/anagram-groups,https://www.youtube.com/watch?v=vzdNOK2oB2E
4,4,Arrays & Hashing,Top K Frequent Elements,Medium,https://neetcode.io/problems/top-k-elements-in-list,https://www.youtube.com/watch?v=YPTqKIgVk-k
5,5,Arrays & Hashing,Encode and Decode Strings,Medium,https://neetcode.io/problems/string-encode-and-decode,https://www.youtube.com/watch?v=B1k_sxOSgv8
6,6,Arrays & Hashing,Product of Array Except Self,Medium,https://neetcode.io/problems/products-of-array-discluding-self,https://www.youtube.com/watch?v=bNvIQI2wAjk
7,7,Arrays & Hashing,Valid Sudoku,Medium,https://neetcode.io/problems/valid-sudoku,https://www.youtube.com/watch?v=TjFXEUCMqI8
8,8,Arrays & Hashing,Longest Consecutive Sequence,Medium,https://neetcode.io/problems/longest-consecutive-sequence,https://www.youtube.com/watch?v=P6RZZMu_maU
9,9,Two pointers,Valid Palindrome,Easy,https://neetcode.io/problems/is-palindrome,https://www.youtube.com/watch?v=jJXJ16kPFWg
10,10,Two pointers,Two Sum II Input Array Is Sorted,Medium,https://neetcode.io/problems/two-integer-sum-ii,https://www.youtube.com/watch?v=cQ1Oz4ckceM
11,11,Two pointers,3Sum,Medium,https://neetcode.io/problems/three-integer-sum,https://www.youtube.com/watch?v=jzZsG8n2R9A
12,12,Two pointers,Container With Most Water,Medium,https://neetcode.io/problems/max-water-container,https://www.youtube.com/watch?v=UuiTKBwPgAo
13,13,Two pointers,Trapping Rain Water,Hard,https://neetcode.io/problems/trapping-rain-water,https://www.youtube.com/watch?v=ZI2z5pq0TqA
14,14,Sliding window,Best Time to Buy And Sell Stock,Easy,https://neetcode.io/problems/buy-and-sell-crypto,https://www.youtube.com/watch?v=1pkOgXD63yU
15,15,Sliding window,Longest Substring Without Repeating Characters,Medium,https://neetcode.io/problems/longest-substring-without-duplicates,https://www.youtube.com/watch?v=wiGpQwVHdE0
16,16,Sliding window,Longest Repeating Character Replacement,Medium,https://neetcode.io/problems/longest-repeating-substring-with-replacement,https://www.youtube.com/watch?v=gqXU1UyA8pk
17,17,Sliding window,Permutation In String,Medium,https://neetcode.io/problems/permutation-string,https://www.youtube.com/watch?v=UbyhOgBN834
18,18,Sliding window,Minimum Window Substring,Hard,https://neetcode.io/problems/minimum-window-with-characters,https://www.youtube.com/watch?v=jSto0O4AJbM
19,19,Sliding window,Sliding Window Maximum,Hard,https://neetcode.io/problems/sliding-window-maximum,https://www.youtube.com/watch?v=DfljaUwZsOk
20,20,Stack,Valid Parentheses,Easy,https://neetcode.io/problems/validate-parentheses,https://www.youtube.com/watch?v=WTzjTskDFMg
21,21,Stack,Min Stack,Medium,https://neetcode.io/problems/minimum-stack,https://www.youtube.com/watch?v=qkLl7nAwDPo
22,22,Stack,Evaluate Reverse Polish Notation,Medium,https://neetcode.io/problems/evaluate-reverse-polish-notation,https://www.youtube.com/watch?v=iu0082c4HDE
23,23,Stack,Generate Parentheses,Medium,https://neetcode.io/problems/generate-parentheses,https://www.youtube.com/watch?v=s9fokUqJ76A
24,24,Stack,Daily Temperatures,Medium,https://neetcode.io/problems/daily-temperatures,https://www.youtube.com/watch?v=cTBiBSnjO3c
25,25,Stack,Car Fleet,Medium,https://neetcode.io/problems/car-fleet,https://www.youtube.com/watch?v=Pr6T-3yB9RM
26,26,Stack,Largest Rectangle In Histogram,Hard,https://neetcode.io/problems/largest-rectangle-in-histogram,https://www.youtube.com/watch?v=zx5Sw9130L0
27,27,Binary Search,Binary Search,Easy,https://neetcode.io/problems/binary-search,https://www.youtube.com/watch?v=s4DPM8ct1pI
28,28,Binary Search,Search a 2D Matrix,Medium,https://neetcode.io/problems/search-2d-matrix,https://www.youtube.com/watch?v=Ber2pi2C0j0
29,29,Binary Search,Koko Eating Bananas,Medium,https://neetcode.io/problems/eating-bananas,https://www.youtube.com/watch?v=U2SozAs9RzA
30,30,Binary Search,Find Minimum In Rotated Sorted Array,Medium,https://neetcode.io/problems/find-minimum-in-rotated-sorted-array,https://www.youtube.com/watch?v=nIVW4P8b1VA
31,31,Binary Search,Search In Rotated Sorted Array,Medium,https://neetcode.io/problems/find-target-in-rotated-sorted-array,https://www.youtube.com/watch?v=U8XENwh8Oy8
32,32,Binary Search,Time Based Key Value Store ,Medium,https://neetcode.io/problems/time-based-key-value-store,https://www.youtube.com/watch?v=fu2cD_6E8Hw
33,33,Binary Search,Median of Two Sorted Arrays,Hard,https://neetcode.io/problems/median-of-two-sorted-arrays,https://www.youtube.com/watch?v=q6IEA26hvXc
34,34,Linked Lists,Reverse Linked List,Easy,https://neetcode.io/problems/reverse-a-linked-list,https://www.youtube.com/watch?v=G0_I-ZF0S38
35,35,Linked Lists,Merge Two Sorted Lists,Easy,https://neetcode.io/problems/merge-two-sorted-linked-lists,https://www.youtube.com/watch?v=XIdigk956u0
36,36,Linked Lists,Linked List Cycle,Easy,https://neetcode.io/problems/linked-list-cycle-detection,https://www.youtube.com/watch?v=gBTe7lFR3vc
37,37,Linked Lists,Reorder List,Medium,https://neetcode.io/problems/reorder-linked-list,https://www.youtube.com/watch?v=S5bfdUTrKLM
38,38,Linked Lists,Remove Nth Node From End of List ,Medium,https://neetcode.io/problems/remove-node-from-end-of-linked-list,https://www.youtube.com/watch?v=XVuQxVej6y8
39,39,Linked Lists,Copy List With Random Pointer,Medium,https://neetcode.io/problems/copy-linked-list-with-random-pointer,https://www.youtube.com/watch?v=5Y2EiZST97Y
40,40,Linked Lists,Add Two Numbers,Medium,https://neetcode.io/problems/add-two-numbers,https://www.youtube.com/watch?v=wgFPrzTjm7s
41,41,Linked Lists,Find The Duplicate Number ,Medium,https://neetcode.io/problems/find-duplicate-integer,https://www.youtube.com/watch?v=wjYnzkAhcNk
42,42,Linked Lists,LRU Cache,Medium,https://neetcode.io/problems/lru-cache,https://www.youtube.com/watch?v=7ABFKPK2hD4
43,43,Linked Lists,Merge K Sorted Lists,Hard,https://neetcode.io/problems/merge-k-sorted-linked-lists,https://www.youtube.com/watch?v=q5a5OiGbT6Q
44,44,Linked Lists,Reverse Nodes In K Group,Hard,https://neetcode.io/problems/reverse-nodes-in-k-group,https://www.youtube.com/watch?v=1UOPsfP85V4
45,45,Trees,Invert Binary Tree,Easy,https://neetcode.io/problems/invert-a-binary-tree,https://www.youtube.com/watch?v=OnSn2XEQ4MY
46,46,Trees,Maximum Depth of Binary Tree,Easy,https://neetcode.io/problems/invert-a-binary-tree,https://www.youtube.com/watch?v=hTM3phVI6YQ
47,47,Trees,Diameter of Binary Tree,Easy,https://neetcode.io/problems/binary-tree-diameter,https://www.youtube.com/watch?v=K81C31ytOZE
48,48,Trees,Balanced Binary Tree,Easy,https://neetcode.io/problems/balanced-binary-tree,https://www.youtube.com/watch?v=QfJsau0ItOY
49,49,Trees,Same Tree,Easy,https://neetcode.io/problems/same-binary-tree,https://www.youtube.com/watch?v=vRbbcKXCxOw
50,50,Trees,Subtree of Another Tree,Easy,https://neetcode.io/problems/subtree-of-a-binary-tree,https://www.youtube.com/watch?v=E36O5SWp-LE
51,51,Trees,Lowest Common Ancestor of a Binary Search Tree,Medium,https://neetcode.io/problems/lowest-common-ancestor-in-binary-search-tree,https://www.youtube.com/watch?v=gs2LMfuOR9k
52,52,Trees,Binary Tree Level Order Traversal,Medium,https://neetcode.io/problems/level-order-traversal-of-binary-tree,https://www.youtube.com/watch?v=6ZnyEApgFYg
53,53,Trees,Binary Tree Right Side View,Medium,https://neetcode.io/problems/binary-tree-right-side-view,https://www.youtube.com/watch?v=d4zLyf32e3I
54,54,Trees,Count Good Nodes In Binary Tree,Medium,https://neetcode.io/problems/count-good-nodes-in-binary-tree,https://www.youtube.com/watch?v=7cp5imvDzl4
55,55,Trees,Validate Binary Search Tree,Medium,https://neetcode.io/problems/valid-binary-search-tree,https://www.youtube.com/watch?v=s6ATEkipzow
56,56,Trees,Kth Smallest Element In a Bst,Medium,https://neetcode.io/problems/kth-smallest-integer-in-bst,https://www.youtube.com/watch?v=5LUXSvjmGCw
57,57,Trees,Construct Binary Tree From Preorder And Inorder Traversal ,Medium,https://neetcode.io/problems/binary-tree-from-preorder-and-inorder-traversal,https://www.youtube.com/watch?v=ihj4IQGZ2zc
58,58,Trees,Binary Tree Maximum Path Sum,Hard,https://neetcode.io/problems/binary-tree-maximum-path-sum,https://www.youtube.com/watch?v=Hr5cWUld4vU
59,59,Trees,Serialize And Deserialize Binary Tree,Hard,https://neetcode.io/problems/serialize-and-deserialize-binary-tree,https://www.youtube.com/watch?v=u4JAi2JJhI8
60,60,Heap / Priority queue,Kth Largest Element In a Stream,Easy,https://neetcode.io/problems/kth-largest-integer-in-a-stream,https://www.youtube.com/watch?v=hOjcdrqMoQ8
61,61,Heap / Priority queue,Last Stone Weight,Easy,https://neetcode.io/problems/last-stone-weight,https://www.youtube.com/watch?v=B-QCq79-Vfw
62,62,Heap / Priority queue,K Closest Points to Origin,Medium,https://neetcode.io/problems/k-closest-points-to-origin,https://www.youtube.com/watch?v=rI2EBUEMfTk
63,63,Heap / Priority queue,Kth Largest Element In An Array,Medium,https://neetcode.io/problems/kth-largest-element-in-an-array,https://www.youtube.com/watch?v=XEmy13g1Qxc
64,64,Heap / Priority queue,Task Scheduler,Medium,https://neetcode.io/problems/task-scheduling,https://www.youtube.com/watch?v=s8p8ukTyA2I
65,65,Heap / Priority queue,Design Twitter,Medium,https://neetcode.io/problems/design-twitter-feed,https://www.youtube.com/watch?v=pNichitDD2E
66,66,Heap / Priority queue,Find Median From Data Stream,Hard,https://neetcode.io/problems/find-median-in-a-data-stream,https://www.youtube.com/watch?v=itmhHWaHupI
67,67,Backtracking,Subsets,Medium,https://neetcode.io/problems/subsets,https://www.youtube.com/watch?v=REOH22Xwdkk
68,68,Backtracking,Combination Sum,Medium,https://neetcode.io/problems/combination-target-sum,https://www.youtube.com/watch?v=GBKI9VSKdGg
69,69,Backtracking,Permutations,Medium,https://neetcode.io/problems/permutations,https://www.youtube.com/watch?v=FZe0UqISmUw
70,70,Backtracking,Subsets II,Medium,https://neetcode.io/problems/subsets-ii,https://www.youtube.com/watch?v=Vn2v6ajA7U0
71,71,Backtracking,Combination Sum II,Medium,https://neetcode.io/problems/combination-target-sum-ii,https://www.youtube.com/watch?v=FOyRpNUSFeA
72,72,Backtracking,Word Search,Medium,https://neetcode.io/problems/search-for-word,https://www.youtube.com/watch?v=pfiQ_PS1g8E
73,73,Backtracking,Palindrome Partitioning,Medium,https://neetcode.io/problems/palindrome-partitioning,https://www.youtube.com/watch?v=3jvWodd7ht0
74,74,Backtracking,Letter Combinations of a Phone Number,Medium,https://neetcode.io/problems/combinations-of-a-phone-number,https://www.youtube.com/watch?v=0snEunUacZY
75,75,Backtracking,N Queens,Hard,https://neetcode.io/problems/n-queens,https://www.youtube.com/watch?v=Ph95IHmRp5M
76,76,Tries,Implement Trie Prefix Tree,Medium,https://neetcode.io/problems/implement-prefix-tree,https://www.youtube.com/watch?v=oobqoCJlHA0
77,77,Tries,Design Add And Search Words Data Structure,Medium,https://neetcode.io/problems/design-word-search-data-structure,https://www.youtube.com/watch?v=BTf05gs_8iU
78,78,Tries,Word Search II ,Hard,https://neetcode.io/problems/search-for-word-ii,https://www.youtube.com/watch?v=asbcE9mZz_U
79,79,Graphs,Number of Islands,Medium,https://neetcode.io/problems/count-number-of-islands,https://www.youtube.com/watch?v=pV2kpPD66nE
80,80,Graphs,Max Area of Island ,Medium,https://neetcode.io/problems/max-area-of-island,https://www.youtube.com/watch?v=iJGr1OtmH0c
81,81,Graphs,Clone Graph,Medium,https://neetcode.io/problems/clone-graph,https://www.youtube.com/watch?v=mQeF6bN8hMk
82,82,Graphs,Walls And Gates,Medium,https://neetcode.io/problems/islands-and-treasure,https://www.youtube.com/watch?v=e69C6xhiSQE
83,83,Graphs,Rotting Oranges,Medium,https://neetcode.io/problems/rotting-fruit,https://www.youtube.com/watch?v=y704fEOx0s0
84,84,Graphs,Pacific Atlantic Water Flow,Medium,https://neetcode.io/problems/pacific-atlantic-water-flow,https://www.youtube.com/watch?v=s-VkcjHqkGI
85,85,Graphs,Surrounded Regions,Medium,https://neetcode.io/problems/surrounded-regions,https://www.youtube.com/watch?v=9z2BunfoZ5Y
86,86,Graphs,Course Schedule,Medium,https://neetcode.io/problems/course-schedule,https://www.youtube.com/watch?v=EgI5nU9etnU
87,87,Graphs,Course Schedule II,Medium,https://neetcode.io/problems/course-schedule-ii,https://www.youtube.com/watch?v=Akt3glAwyfY
88,88,Graphs,Graph Valid Tree,Medium,https://neetcode.io/problems/valid-tree,https://www.youtube.com/watch?v=bXsUuownnoQ
89,89,Graphs,Number of Connected Components In An Undirected Graph,Medium,https://neetcode.io/problems/count-connected-components,https://www.youtube.com/watch?v=8f1XPm4WOUc
90,90,Graphs,Redundant Connection,Medium,https://neetcode.io/problems/redundant-connection,https://www.youtube.com/watch?v=FXWRE67PLL0
91,91,Graphs,Word Ladder,Hard,https://neetcode.io/problems/word-ladder,https://www.youtube.com/watch?v=h9iTnkgv05E
92,92,Advanced Graphs,Min Cost to Connect All Points,Medium,https://neetcode.io/problems/min-cost-to-connect-points,https://www.youtube.com/watch?v=f7JOBJIC-NA
93,93,Advanced Graphs,Network Delay Time,Medium,https://neetcode.io/problems/network-delay-time,https://www.youtube.com/watch?v=EaphyqKU4PQ
94,94,Advanced Graphs,Cheapest Flights Within K Stops ,Medium,https://neetcode.io/problems/cheapest-flight-path,https://www.youtube.com/watch?v=5eIK3zUdYmE
95,95,Advanced Graphs,Reconstruct Itinerary,Hard,https://neetcode.io/problems/reconstruct-flight-path,https://www.youtube.com/watch?v=ZyB_gQ8vqGA
96,96,Advanced Graphs,Swim In Rising Water,Hard,https://neetcode.io/problems/swim-in-rising-water,https://www.youtube.com/watch?v=amvrKlMLuGY
97,97,Advanced Graphs,Alien Dictionary,Hard,https://neetcode.io/problems/foreign-dictionary,https://www.youtube.com/watch?v=6kTZYvNNyps
98,98,Greedy,Maximum Subarray,Medium,https://neetcode.io/problems/maximum-subarray,https://www.youtube.com/watch?v=5WZl3MMT0Eg
99,99,Greedy,Jump Game,Medium,https://neetcode.io/problems/jump-game,https://www.youtube.com/watch?v=Yan0cv2cLy8
100,100,Greedy,Jump Game II,Medium,https://neetcode.io/problems/jump-game-ii,https://www.youtube.com/watch?v=dJ7sWiOoK7g
101,101,Greedy,Gas Station,Medium,https://neetcode.io/problems/gas-station,https://www.youtube.com/watch?v=lJwbPZGo05A
102,102,Greedy,Hand of Straights,Medium,https://neetcode.io/problems/hand-of-straights,https://www.youtube.com/watch?v=amnrMCVd2YI
103,103,Greedy,Merge Triplets to Form Target Triplet ,Medium,https://neetcode.io/problems/merge-triplets-to-form-target,https://www.youtube.com/watch?v=kShkQLQZ9K4
104,104,Greedy,Partition Labels,Medium,https://neetcode.io/problems/partition-labels,https://www.youtube.com/watch?v=B7m8UmZE-vw
105,105,Greedy,Valid Parenthesis String,Medium,https://neetcode.io/problems/valid-parenthesis-string,https://www.youtube.com/watch?v=QhPdNS143Qg
106,106,Intervals,Meeting Rooms,Easy,https://neetcode.io/problems/meeting-schedule,https://www.youtube.com/watch?v=PaJxqZVPhbg
107,107,Intervals,Insert Interval,Medium,https://neetcode.io/problems/insert-new-interval,https://www.youtube.com/watch?v=A8NUOmlwOlM
108,108,Intervals,Merge Intervals,Medium,https://neetcode.io/problems/merge-intervals,https://www.youtube.com/watch?v=44H3cEC2fFM
109,109,Intervals,Non Overlapping Intervals,Medium,https://neetcode.io/problems/non-overlapping-intervals,https://www.youtube.com/watch?v=nONCGxWoUfM
110,110,Intervals,Meeting Rooms II,Medium,https://neetcode.io/problems/meeting-schedule-ii,https://www.youtube.com/watch?v=FdzJmTCVyJU
111,111,Intervals,Minimum Interval to Include Each Query ,Hard,https://neetcode.io/problems/minimum-interval-including-query,https://www.youtube.com/watch?v=5hQ5WWW5awQ
112,112,Math & Geometry,Happy Number,Easy,https://neetcode.io/problems/non-cyclical-number,https://www.youtube.com/watch?v=ljz85bxOYJ0
113,113,Math & Geometry,Plus One,Easy,https://neetcode.io/problems/plus-one,https://www.youtube.com/watch?v=jIaA8boiG1s
114,114,Math & Geometry,Rotate Image,Medium,https://neetcode.io/problems/rotate-matrix,https://www.youtube.com/watch?v=fMSJSS7eO1w
115,115,Math & Geometry,Spiral Matrix ,Medium,https://neetcode.io/problems/spiral-matrix,https://www.youtube.com/watch?v=BJnMZNwUk1M
116,116,Math & Geometry,Set Matrix Zeroes,Medium,https://neetcode.io/problems/set-zeroes-in-matrix,https://www.youtube.com/watch?v=T41rL0L3Pnw
117,117,Math & Geometry,"Pow(x, n)",Medium,https://neetcode.io/problems/pow-x-n,https://www.youtube.com/watch?v=g9YQyYi4IQQ
118,118,Math & Geometry,Multiply Strings,Medium,https://neetcode.io/problems/multiply-strings,https://www.youtube.com/watch?v=1vZswirL8Y8
119,119,Math & Geometry,Detect Squares,Medium,https://neetcode.io/problems/count-squares,https://www.youtube.com/watch?v=bahebearrDc
120,120,Bit Manipulation,Single Number,Easy,https://neetcode.io/problems/single-number,https://www.youtube.com/watch?v=qMPX1AOa83k
121,121,Bit Manipulation,Number of 1 Bits,Easy,https://neetcode.io/problems/number-of-one-bits,https://www.youtube.com/watch?v=5Km3utixwZs
122,122,Bit Manipulation,Counting Bits,Easy,https://neetcode.io/problems/counting-bits,https://www.youtube.com/watch?v=RyBM56RIWrM
123,123,Bit Manipulation,Reverse Bits,Easy,https://neetcode.io/problems/reverse-bits,https://www.youtube.com/watch?v=UcoN6UjAI64
124,124,Bit Manipulation,Missing Number,Easy,https://neetcode.io/problems/missing-number,https://www.youtube.com/watch?v=WnPLSRLSANE
125,125,Bit Manipulation,Sum of Two Integers,Medium,https://neetcode.io/problems/sum-of-two-integers,https://www.youtube.com/watch?v=gVUrDV4tZfY
126,126,Bit Manipulation,Reverse Integer,Medium,https://neetcode.io/problems/reverse-integer,https://www.youtube.com/watch?v=HAgLH58IgJQ
